"id","nid","title","body","author_name","created_time","updated_time"
1,"34","Department has a New Website","The department website is under migration to a new system under Drupal.  You can find information in this site by various convenient means.  Search box (fastest) ""Information For""  categories on the main page (relevant) Navigation menu on the TOP and LHS (organised) Popular Content Menu on the RHS (favorite)   If you do not find what you were looking for  you may also consult the older website (2008) which can be accessed from the following link    Click here for Older Website of Chemical Engineering  Drupal is a content management system  which uses  databases and scripts (programs) to generate the HTML pages on-the-fly. The main advantages for shifting to this system (in comparison to a plain HTML/CSS based systems) for our department are:   Much better organisation  collation  and presentation of information  such as lists of students  faculty  staff  publications.  Content providers (users such as Faculty and Students) can directly edit contents  without bothering about formatting and HTML.  Uniformity of web pages  and easily modifyable themes (look and feel) of the website. (If you are a web page display expert  and know CSS  we welcome you to provide new eye catching and optimised themes)  ‹ Devang Khakhar takes over as Director","admin","29 May 2007 - 11:31","3 Mar 2009 - 15:46"
2,"96","Devang Khakhar takes over as Director","Prof. Devang V Khakhar of Chemical Engineering takes over as the Director of IIT Bombay from January 2009.    ‹ Chandra Venkatraman gets Rakesh Mathur Award","admin","6 Jan 2009 - 17:12","20 May 2009 - 13:13"
3,"929","Chandra Venkatraman gets Rakesh Mathur Award","Prof. Chandra Venkatraman has been selected for IIT Bombay instituted Rakesh Mathur Award for research excellence for the year 2008. She has been selected for  the Prof. H.H. Mathur Award for Excellence in Applied Sciences. The awards will be given on the Foundation day function of our Institute (12th March  2009).‹ New Website for the Department Devang Khakhar takes over as Director ›","soumyakant","2 Mar 2009 - 16:05","20 May 2009 - 13:12"
4,"932","New Website for the Department"," The department's website is under migration to a new system under Drupal. You can find information in this site by various convenient means.   Search box (fastest) ""Information For""  categories on the main page (relevant) Navigation menu (Information About) on the TOP and LHS (organised)  Quick Links on the RHS (favorite)   If you do not find what you were looking for  you may also consult the older website (2008) which can be accessed from the following link    Click here for Older Website of Chemical Engineering   Drupal is a content management system  which uses  databases and scripts (programs) to generate the HTML pages on-the-fly. The main advantages for shifting to this system (in comparison to a plain HTML/CSS based systems) for our department are:   Much better organisation  collation  and presentation of information  such as lists of students  faculty  staff  publications.  Content providers (users such as Faculty and Students) can directly edit contents  without bothering about formatting and HTML.  Uniformity of web pages  and easily modifyable themes (look and 	feel) of the website. (If you are a web page display expert  and know CSS  we welcome you to provide new eye catching and optimised themes)  ‹ M.Tech and PhD Application Chandra Venkatraman gets Rakesh Mathur Award ›","admin","3 Mar 2009 - 15:40","12 Oct 2010 - 23:56"
5,"1877","Herdillia Award","Prof Ravindra Gudi has been  selected for the prestigious Herdillia award for Excellence in basic  Research  by the Indian Institute of Chemical Engineers. The award  will be conferred in IIChE's annual meeting in December 2009.‹ Silver medal in iGEM 2009 INAE Fellows ›","admin","20 Oct 2009 - 04:03","20 Oct 2009 - 04:11"
6,"1168","M.Tech and PhD Application","Online applications for admissions to M.Tech and PhD programmes for the academic year commencing July 2009 are available here.‹ Rajdip Bandyopadhyay elected a member of NASI New Website for the Department ›","admin","8 Apr 2009 - 01:18","20 May 2009 - 13:12"
7,"1423","Rajdip Bandyopadhyay elected a member of NASI","The council of the National Academy of Sciences  India (NASI)   in its recent meeting has enrolled Prof Rajdip Bandyopadhyay (Dept of Chem. Engg)  as a member of the Academy.‹ Best Poster Award M.Tech and PhD Application ›","admin","3 Jun 2009 - 21:54","7 Aug 2009 - 09:36"
8,"1904","IIChE Award for Students","Three students   Nirmalya Bachhar  Ankush Pal  and Saurabh Kumar Tiwari  currently pursuing PhD in this department have been selected for IIChE Ambuja's Young Researcher's Awards for doing Post-Graduate Studies in India after GATE Examination.  The Award carries Rs. 10 000/- and a certificate. The Awards will be presented during the inaugural day of the 62-nd Annual Session-cum-Indian Chemical Engineering Congress (Chemcon 2009)  at Visakhapatnam.‹ Green Engineering & Chemistry Awareness Workshop Prof Kartic Khilar passes away ›","admin","24 Nov 2009 - 05:06","24 Nov 2009 - 05:21"
9,"1862","Best Poster Award","C. Ravikumar (working with Prof Rajdip Bandyopadhyay) won a best poster award  based on his short oral presentation and poster at the Fourth Asian Particle Technology Symposium (APT 2009)  held in New Delhi from 14 to 16 September 2009.‹ INAE Fellows Rajdip Bandyopadhyay elected a member of NASI ›","admin","18 Sep 2009 - 05:34","1 Oct 2009 - 17:06"
10,"1866","INAE Fellows","Profs. Santosh Gupta and Anurag Mehra have been elected as Fellows of the Indian National Academy of Engineering.  ‹ Herdillia Award Best Poster Award ›","admin","1 Oct 2009 - 17:06","3 Oct 2009 - 03:43"
11,"1893","Silver medal in iGEM 2009","  A team of 3 Chem Eng. BTech/DD students  3 MSc Biotech students (one from Bioschool and 2 from Pune Univ.) participated in iGEM-2009 (international Genetically Engineered Machine competition) held at MIT USA. The team got a silver medal in the foundational advances category.  The team designed multiple feedback loops using synthetic genetic circuits and demonstrated noise mitigation in such systems.  A total of 105 teams participated world wide. The overall trophy was taken by Cambridge University  UK. Preparations for the next iGEM are likely to start early  that is immediately after the endsem exams.  Interested students can get in touch with Prof. K V Venkatesh for participating in iGEM-2010.  ‹ NASI Fellow Herdillia Award ›","admin","6 Nov 2009 - 04:54","12 Nov 2009 - 12:58"
12,"1895","NASI Fellow","Prof. Devang Khakhar has been elected as a fellow of the National Academy of Sciences  India  NASI Allahabad.‹ Prof Kartic Khilar passes away Silver medal in iGEM 2009 ›","admin","9 Nov 2009 - 04:49","9 Nov 2009 - 04:57"
13,"1900","Prof Kartic Khilar passes away","Our beloved Prof. Kartic Khilar  who was till very recently with our department  passed away in his Gandhinagar residence on 13 November 2009. The department and the institute are deeply mourning this sudden death. Prof. Khilar had a sudden cardiac arrest. Our heartfelt condolences are with his family. May his soul rest in peace. We invite anyone associated with him to pay tributes in this Obituary Page for Prof Khilar. ‹ IIChE Award for Students NASI Fellow ›","admin","13 Nov 2009 - 14:19","14 Nov 2009 - 13:54"
14,"1905","Green Engineering & Chemistry Awareness Workshop"," As a part and follow up to the world’s first ever Industrial Green Chemistry Workshop (IGCW 2009)  a one day Students workshop (on 7th December  2009) for generating awareness of Green Chemistry and Industrial Practices is being organized.  Green Chemistry is the new paradigm for the pharma and chemical industries to deliver products and services in benign ways  untainted by toxic routes and environmental damage. And this means much more! It means novel products  new chemistries  innovative engineering and therefore manifold opportunities and better profitability. Green Chemistry has the potential to enhance the economical and environmental competitiveness of the chemical industry. Target Audience The workshop is primarily aimed at sensitizing the final year Chemical Engineering and Chemistry undergraduates  masters and doctoral students who would be entering the industry  ready to implement all the theories they have learned through their courses.   Details of the event are provided here.‹ Award for Team BioSynth IIChE Award for Students ›","soumyakant","25 Nov 2009 - 12:53","26 Nov 2009 - 15:28"
15,"1911","Award for Team BioSynth"," Team BioSynth received the award for innovation and research in the field of Green Chemistry and Engineering in the students' category at IGCW 2009. The promotion of green technology via production of biodiesel by a team of predominanty undergraduate students was well appreciated by the august personage who visited the workshop.  The award was given by Prof Paul Anastas and Prof John Warner who framed the 12 principles of green chemistry.     ‹ Book Release by Alumnus Green Engineering & Chemistry Awareness Workshop ›","admin","9 Dec 2009 - 15:52","9 Dec 2009 - 16:06"
16,"1913","Book Release by Alumnus","Our distinguished alumnus Dr. Rama Iyer  the first student to be awarded a PhD from IIT Bombay has written a book based on his life  “Backwaters to Boardroom”. His book is being launched here at IIT on 11th Dec. Dr. Rama Iyer is a PhD in Chemical Engineering from IIT Bombay. After a brief stint as faculty at IIT Bombay  he joined Powergas Corporation in 1965 as a project engineer. From then on  he rose rapidly in the organization and became the director of marketing  managing director  chairman and executive chairman and in the process  he pioneered and built one of the most professional engineering services companies in India. Dr. Iyer is also an alumnus of the London Business School. He has received several awards for his contribution to Oil  Gas and Chemical Industries including the Distinguished Alumnus Award from IIT Bombay in 1996  Business Leader and Lifetime Achievement Awards from Chemtech. Details of the Event: Date: Friday  11th December Time: 15:00 Hrs Venue: GG conference hall  2nd floor  GG building  Department of Electrical Engineering.‹ Performance Awards for Our Staff Award for Team BioSynth ›","admin","10 Dec 2009 - 13:46","10 Dec 2009 - 13:59"
17,"1944","Performance Awards for Our Staff","Three staff members of our Department have been awarded the Institute-wide excellence in service awards. They are Mr S D Detke  Mr B G Parab  and Mr Naresh Talawadekar‹ Electronic Notice Board Book Release by Alumnus ›","admin","1 Feb 2010 - 01:18","1 Feb 2010 - 01:30"
18,"1949","Electronic Notice Board","Announcing the deployment of Electronic Notice board in our Website. Several advertisements  and notices normally displayed in the department notice board will also be archived in our website at this URL: Notice Board (Private)   http://www.che.iitb.ac.in/online/resources/notice-board-private. It is available from the main page and also under Resources > Notice Board.  Please check this link regularly for advertisements of post graduate positions  employment  and other circulars. Access to these pages will be limited to users who are logged in with their LDAP ID.   It is also possible to get email automated notifications when new contents are uploaded on the notice board page. To enable this: Click on any notice/advertisement from the above link  at the bottom of the advertisement there will be a link to ""Subscribe to: Posts of type Department Notice Board Article""  click on it and confirm acceptance.  Emails will be delivered to your GPO (LDAP) address.‹ Devang Khakhar on SAC to PM Performance Awards for Our Staff ›","admin","3 Feb 2010 - 06:28","12 Oct 2010 - 23:56"
19,"1962","Devang Khakhar on SAC to PM","In the recently reconstituted Scientific Advisory Council to the Prime Minister of India   Prof D.V. Khakhar  Director IITB  has been included as a member.‹ Dean of HBS Electronic Notice Board ›","admin","24 Feb 2010 - 11:20","24 Feb 2010 - 11:51"
20,"2441","Dean of HBS","Prof Nitin Nohria  who is an alumnus of this department (B.Tech ChE  1984) assumes the position of The Dean in Harvard Business School.  The Institute has also honoured him as a Distinguished Alumnus in 2007.‹ NASI Member Devang Khakhar on SAC to PM ›","admin","7 May 2010 - 06:09","7 May 2010 - 06:23"
21,"2468","NASI Member","Prof Mahesh Tirumkudulu has been admitted as a Member of the National Academy of Sciences  India (NASI)  Allahabad.‹ INAE Fellows Dean of HBS ›","admin","30 May 2010 - 00:29","30 May 2010 - 00:33"
22,"2762","INAE Fellows","Prof V A Juvekar and Prof A K Suresh have been elected as fellow of Indian National Academy of Engineering (INAE).‹ NASI Award for Jayesh Bellare NASI Member ›","webmaster","12 Oct 2010 - 23:49","12 Oct 2010 - 23:53"
23,"2771","NASI Award for Jayesh Bellare","The National Academy of Sciences   India (NASI) has announced the NASI-Reliance Platinum Jubilee Award for 2010  in the name of Prof.  Jayesh Bellare   Department of Chemical Engineering   IIT Bombay   for  his application oriented research innovations in the physical sciences.  The award will be presented at the Annual Meeting of NASI in December 2010. It consists of a plaque and a cash award of Rupees two lakhs.‹ Sachin takes over as Head INAE Fellows ›","webmaster","10 Nov 2010 - 12:48","10 Nov 2010 - 18:08"
24,"2827","Sachin takes over as Head","Prof. Sachin Patwardhan takes over as the Head of Chemical Engineering Department from  Prof. Anurag Mehra  from 21 Jan 2011 for a period of about three years.‹ ChemTech Award for Madhavan NASI Award for Jayesh Bellare ›","webmaster","25 Jan 2011 - 12:05","25 Jan 2011 - 12:11"
25,"2845","ChemTech Award for Madhavan","Retd. Prof. K. P. Madhavan has been awarded ""CHEMTECH CEW Leadership & Excellence Award 2011 for Outstanding Achievement in Research & Development"".   This prestigious award is given by CHEMTECH foundation every year. Sh. Kateekal Sankaranarayanan  Hon'ble Governor for the State of Maharashtra   bestowed the award during a ceremony on 24 Feb 2011 at Hotel Leela Kempinski.‹ T S Raghunathan passes Away Sachin takes over as Head ›","webmaster","25 Feb 2011 - 16:52","25 Feb 2011 - 17:01"
26,"3000","T S Raghunathan passes Away"," Prof T.S. Raghunathan  retired faculty  from Chemical engineering  passed away  of a sudden cause on 31 March 2011  in Pune.    Prof Raghunathan retired from the services of the Institute in 2006. A  widely respected teacher  he has a great many admirers among the   alumni. He continued to be active after retirement as a consultant to  industries.  We hope that his family finds the strength to bear this tragedy. We invite people associated with TSR to pay tributes through this web medium. ‹ Thakur and Kamble Retrire from the Department ChemTech Award for Madhavan ›","webmaster","1 Apr 2011 - 08:59","1 Apr 2011 - 09:16"
27,"3044","Thakur and Kamble Retrire from the Department","Mr S N Thakur and Mr A D Kamble retire from the department on 31 May 2011. A farewell function was organised in the department on 30 May 2011. Mr. S.N. Thakur joined the institute in the year 1970 as Attendant in Chemical Engineering Department.  He was promoted as LDC in the year 1975 in the administration section for 9 months.  In 1976  he was transferred back to Chemical Engineering Department and has been with the department since then. Mr. Thakur  has been promoted to UDC in 1986.  He was later promoted as superintendent in the year 1995. He has completed Hindi typing exam and has been awarded for good speed. He has completed the computer Hindi typing arranged by IIT Bombay. He has been given best staff award from Chemical Engineering Association. Mr. A.D. Kamble joined the institute in the year 1982 (12-5-1982) as a Lab Assistant.  He was promoted as Mech. Assistant in the year 1990. He has been involved with the experiments in the Silicate lab and has assisted with under graduate lab courses.  He has been assisting several (about 50) M.Tech/ Ph.D. Projects in the silicate laboratory of Prof. Mandal  Prof. Bhuskunte  and Prof. Bellare. He has completed electrical winding course arranged by IIT Bombay. ‹ NASI Fellow T S Raghunathan passes Away ›","webmaster","30 May 2011 - 17:23","30 May 2011 - 17:45"
28,"3313","NASI Fellow","Prof Anurag Mehra has been elected as a Fellow of the National Academy of Sciences  India (NASI)  Allahabad.‹ Dept Library 2.0 Thakur and Kamble Retrire from the Department ›","webmaster","1 Nov 2011 - 08:11","1 Nov 2011 - 08:13"
29,"3314","Dept Library 2.0","   The rearrangement of books in our department library is complete.  The entire collection is now available online.   You can search for titles  authors  and also browse the shelf  (virtual  but which is the same as you would see it arranged physically  in the Godrej Shelves). The issue and return will also be done online.  To issue and return books  please send a mail to Ms Hemlata Chhabra (PhD TA student  incharge of library: chhabrahem@iitb)  and find a suitable time to issue the books for you. You can also reserve the books  and view books you have issued.  Login in the above site with your GPO (LDAP) ID. ‹ Prof. Samir Sarkar's Demise NASI Fellow ›","webmaster","2 Nov 2011 - 13:29","2 Nov 2011 - 13:35"
30,"3322","Prof. Samir Sarkar's Demise"," Prof. Samir Sarkar  retired Professor from our department  passed away in Kolkata on 4 Nov 2011. Prof. Sarkar joined our department on June 16  1958 and retired on 31st October 1992 .      Prof Samir Sarkar was a founder faculty  member of the Department of Chemical Engineering  who initiated the Fuel Technology Section. Prof. Sarkar got his Doctorate from USSR. His familiarity with Russian Scientific equipment helped him to set up a very good Fuel Laboratory.  He built unique experimental facilities for research and teaching  in Coal and solid fuels processing and combustion. He built up a team  to provide  technical backup to conduct high temperature (450 C and above) and high pressure (400 kg/cm^2)  batch or continuous  liquid phase and vapour phase  processes and reactions. He developed the course programs for M.Tech. in  Fuels and Combustion  Diploma program in Combustion Engineering  besides UG courses  in Fuels and energy related subjects. He had guided a good number of projects on Coal processing  Catalyst development for hydrogenation and hydrocracking and chemical additives for liquid fuels. He was a towering figure in his field; Coal  Processing Technology and his name and foot prints could be seen in numerous documents of CSIR  IBS and Ministry of Coal  GOI. In addition to  numerous publications in these areas  he had also written two books:   Design of By-Product Recovery Units  of Coke oven Plant (Translation from Russian  with co-authors I.E.Korabehanku and M.D. Kuznetsov-Asia 1967)   Fuels and Combustion   Orient Longman  (1974  First edition; 1990  Second Edition).   He was an active researcher and dedicated teacher  and stuck to his area of research  even though the then Govt. was de-emphasising coal research due to emergence of strong petroleum lobby at the national level. He had participated actively in the growth of the department  and had established very cordial relations with the faculty and staff of the department. After his retirement he had gone back to Kolkata . Those who had interacted with him closely will always remember him as a distinguished faculty and  wonderful human being. (Contributed by Prof. Madhavan and Prof. M C Dwivedi.  You may use the ""Add new comment"" link below to pay tributes and recall fond memories.)‹ Swarnajayanti for Mahesh Dept Library 2.0 ›","webmaster","5 Nov 2011 - 01:53","3 Apr 2012 - 14:03"
31,"3400","Swarnajayanti for Mahesh","Prof Mahesh Tirumkudulu has been awarded the  Swarnajayanti Fellowship from DST for the year 2010-2011.‹ Arindam Sarkar joins the Department Prof. Samir Sarkar's Demise ›","webmaster","21 Nov 2011 - 11:57","21 Nov 2011 - 12:02"
32,"3655","Arindam Sarkar joins the Department"," Prof. Arindam Sarkar  joined the department on 1 March 2012.  He has been granted the Ramanujam fellowship of DST  and will receive research funding for the next 5 years under this fellowship.‹ New Faculty Joined Swarnajayanti for Mahesh ›","admin","19 Apr 2012 - 13:22","19 Apr 2012 - 13:27"
33,"4042","New Faculty Joined"," The department is happy to announce the joining of five new faculty in July 2012:  Partha Sarathi Goswami  Ateeque Malani  Supreet Saini  Yogendra Shastri  and  Mukta Tripathy ‹ Unwire your devices This Day Arindam Sarkar joins the Department ›","webmaster","5 Aug 2012 - 07:25","18 Oct 2012 - 11:03"
34,"4049","Unwire your devices This Day"," The institute wireless network IITB-Wireless is now available in almost all common working areas in the department   Classrooms  (118  149  228  230  235) Library Office Upcoming Computer lab (yet to be activated) UG lab (soon to be activated)   Happy mobile computing and Independence from wires and localisation.   Please find instructions given in CC website to set it up.  We have tested it on mobile devices (Android  iOS etc)  and laptops.  Anybody with IITB LDAP/GPO login can connect to it. If you have any visitors  from outside IITB  our faculty can create temporary LDAP IDs and therefore make the WiFi setup available to them as well.  It is also installed in the UG lab  but owing to some limitations  we are unable to activate it now.  We will try to find a quick solution to this and to install in other areas.  Please let us know which other areas/labs you see more usage.     Though we had got it installed more than one month back  there was an issue for long with some rogue DHCP server (don't bother if you don't understand what it is) confusing the wireless setup and not allowing users to connect correctly.  Please do not setup any DHCP servers in your labs/wifi-routers  unless you are very sure it has been set up correctly. ‹ Our Students win ChEQ 2012 New Faculty Joined ›","webmaster","15 Aug 2012 - 04:10","18 Oct 2012 - 11:03"
35,"4114","Our Students win ChEQ 2012","The team representing our department  Rishabh Khandelwal  Akshay Korde  and Prateek Maheshwari  has won N. R. Kamath memorial quiz  ChEQ 2012  organized by IIChE. This is for the first time in last seven years that IIT-B team has won this inter-college UG competition held annually by IIChE in the memory of Late Prof. N. R. Kamath  the first head of our department. ‹ New Faculty Joined Unwire your devices This Day ›","webmaster","18 Oct 2012 - 10:59","18 Oct 2012 - 11:02"
36,"4372","New Faculty Joined"," The department is happy to announce the joining of two new faculty in 2012-2013: Venkat Gundabala Abhijit Chatterjee‹ Vishwanathan passes away Our Students win ChEQ 2012 ›","webmaster","18 Jan 2013 - 08:17","18 Jan 2013 - 08:21"
37,"4469","Prof. GSR Narasimhamurthy passes away"," Prof G. S. R. Narasihmamurthy  senior most faculty and former HOD  recently passed away in Hyderabad. He was 94 years old.   Friends and Admirers are invited to share their thoughts by posting a comment on his Obituary Page.  He was among the first batch of faculty team when the department started functioning in 1958 and among the first group of faculty to initiate PhD progrmamme in the department in 1961. His main area of research was in the area of Fluid Mechanics and  he set up a fine Fluid Mechanics lab in the department.   He was the head of the department from July  1974 till September  1977. During his tenure  he had set in the process of transition of the  changes in the structure and format of Master’s degree programme from its traditional technology specialization oriented structure to a more open structure with accent shifting towards Chemical Engineering Science. He retired  in September  1980 and left behind him a legacy of dedicated teaching and a research culture for others to emulate. ‹ Venkatesh takes over as Head M. Tech Admissions ›","admin","11 Jun 2013 - 08:53","19 Jun 2013 - 11:18"
38,"4410","Vishwanathan passes away"," Mr. V. Vishwanathan  retired foreman in Chemical Engineering Workshop  passed away in Mumbai on Thursday 21 March 2013.    Mr. V.Vishwanathan  was with the department right from its inception. He had rendered an yeoman service to the department at various phases in its growth. He took charge of the departmental workshop when the department started functioning from the Powai campus. He had managed to put together a make shift workshop in N1 Bay. He had under him a handful of mechanics who had to be trained to undertake the laboratory developmental work and also carry out fabrication of equipment set ups needed for MTech and PhD projects. He was a very good and patient mentor to the staff working under him. He could understand quickly the technical aspects of the equipment needed by the faculty and research students and used his ingenuity in getting the equipment fabricated with the limited resources available at that time. When the department moved to its permanent building in 1962  he had managed to get a fully functional workshop operating on the ground floor of the department. At one point of time he was only person who could operate machines like the lathe and fabricate equipment parts with the  desired precision. He was ever ready to translate his knowledge and skills to others who were working under him. He played a major role in getting the laboratory setups ready in the new departmental building.  Under his motivational leadership  the departmental workshop had at one time got a very good reputation as the place to go when some intricate equipment is to be fabricated. Mr. Vishwanathan's  help was often sought by faculty and research students from other departments also. Mr.Vishwanthan had a very pleasant and calm demeanor and had always adopted a professional approach to tackling all problems which came up from time to time. All those who had the good fortune of interacting  with him would invariably carry memories of his gracious nature and helpful disposition. The department recognises his contribution to the growth of the departmental laboratory infrastructure over four decades and establishing work ethics for others to emulate. (with inputs from Retired faculty  Prof. K P Madhavan) ‹ Information regarding admission into M. Tech New Faculty Joined ›","webmaster","24 Mar 2013 - 21:24","9 May 2013 - 23:04"
39,"4412","Information regarding admission into M. Tech","Dear Prospective Students  Kindly note that information regarding admission into M. Tech. program in Chemical Engineering has been updated recently with the approval of the competent authority. Please make sure that you visit IIT Bombay web page and check admission related information again. Best regards  Sachin Patwardhan Head  Dept. of Chemical Engineering IIT Bombay A‹ M. Tech Admissions Vishwanathan passes away ›","webmaster","26 Mar 2013 - 15:55","26 Mar 2013 - 15:56"
40,"4413","M. Tech Admissions","Applications for M. Tech. program in Chemical Engineering is now open. The  minimum cut-off GATE score  for admission has been updated recently. Candidates should visit the admissions page for related information to check if they qualify for admission.   ‹ Prof. GSR Narasimhamurthy passes away Information regarding admission into M. Tech ›","webmaster","27 Mar 2013 - 05:26","11 Jun 2013 - 08:58"
41,"4868","Venkatesh takes over as Head","Prof K. V. Venkatesh takes over as the new Head of the Department of Cheimical Engineering from Prof. Sachin Patwardhan from 17 Nov 2013.‹ New Faculty: Jyoti Seth Prof. GSR Narasimhamurthy passes away ›","webmaster","23 Nov 2013 - 06:38","16 Jan 2014 - 08:53"
42,"4869","New Faculty: Jyoti Seth","Prof Jyoti Seth joined the department on 20 May 2013‹ Ratul joins as a faculty Venkatesh takes over as Head ›","webmaster","20 May 2013 - 06:42","23 Nov 2013 - 06:44"
43,"4942","Devang Khakhar's second term as director","Prof Devang Khakhar continues as Director IIT Bombay for the second term from 1 Jan 2014.  He completed his first five years from 2009--2013 on 31 Dec 2013.‹ Abhijit joins as a faculty Ratul joins as a faculty ›","webmaster","3 Jan 2014 - 11:46","3 Jan 2014 - 11:49"
44,"4941","Ratul joins as a faculty","Prof. Ratul Dasgupta joined the department as an Assistant Professor on 17 December 2013.‹ Devang Khakhar's second term as director New Faculty: Jyoti Seth ›","webmaster","3 Jan 2014 - 11:43","3 Jan 2014 - 11:45"
45,"4984","Abhijit joins as a faculty","Prof. Abhijit Majumder joined the department as an Assistant Professor on 3 March 2014.‹ INSA award for Abhijit Devang Khakhar's second term as director ›","webmaster","7 Mar 2014 - 15:55","7 Mar 2014 - 15:58"
46,"5044","INSA award for Abhijit","Prof. Abhijit Chatterjee has been awarded an INSA Medal for Young Scientists-2014 for his notable contributions in material informatics in energy systems and catalytic reactions.‹ S R Patwardhan passes away Abhijit joins as a faculty ›","webmaster","24 Apr 2014 - 18:05","24 Apr 2014 - 18:07"
47,"5081","S R Patwardhan passes away","Prof Suresh R Patwardhan  former faculty of our department  passed away on 21 June 2014. He was residing in Anjaneya Society Hiranandani.  Friends  students  and well-wishers are invited to share their thoughts in the obituary page in his honour.‹ Prof. N R Kamath Centenary day function INSA award for Abhijit ›","webmaster","22 Jun 2014 - 08:07","28 Jun 2014 - 14:36"
48,"5102","Prof. N R Kamath Centenary day function","The Department will be organizing a centenary celebration function on Saturday  6 September 2014 at the Victor Menezes Convention Center in honour of Late Prof. N R Kamath.  We invite friends  students  and well-wishers to contribute their memories to a memoir book that will be published in his honour.  Please leave your comments here. Details of the program are available here.‹ Positions Available for Post-Doctoral Opportunities in the Department S R Patwardhan passes away ›","webmaster","24 Jul 2014 - 11:04","7 Aug 2014 - 09:37"
49,"5134","Positions Available for Post-Doctoral Opportunities in the Department","The department of Chemical Engineering  IIT Bombay  seeks to appoint highly motivated fresh Ph.D candidates to carryout post doctoral research in the vibrant interdisciplinary research environment of the department.   The candidate's expertise should fit with one of the broader research activities in the department like Biotechnology & Bio-Systems Engineering  Catalysis & Reaction Engineering  Energy & Environment  Materials Engineering  Process Systems Engineering  Fluid mechanics  Colloids  and Interface Science. Fresh Ph.D (completed doctoral work) in areas related to the research interest of the department including Chemical engineering  Petroleum engineering  Mechanical engineering  Material Science  Environmental science and engineering  Systems and Control  Chemistry  Biotechnology  Microbiology  Molecular Biology etc may apply. If you are a fresh Ph.D (completed doctoral work) and a strong drive to take up challenging research problem  send your latest resume to Head of the department ([email]) or Prof Abhijit Chatterjee ([email]).‹ INAE Young Engineer Award for Prof. Abhijit Prof. N R Kamath Centenary day function ›","webmaster","16 Sep 2014 - 11:29","27 Mar 2017 - 10:20"
50,"5156","INAE Young Engineer Award for Prof. Abhijit"," Prof. Abhijit Chatterjee has been awarded the prestigious INAE Young Engineer Award 2014. ‹ Important note for all applicants to Chemical Engineering IIT Bombay for M-ech program (2015-2016) Positions Available for Post-Doctoral Opportunities in the Department ›","bhumika","22 Oct 2014 - 11:00","22 Oct 2014 - 11:21"
51,"5366","Important note for all applicants to Chemical Engineering IIT Bombay for M-ech program (2015-2016)"," All students that have been offered admission under Direct Admission (DA) category: There is no further evaluation (i.e. written test/interview) for you.    You may kindly deposit the fees as per the announced timeline. All students who have been /(or will be in subsequent rounds) called  for written test / interview: If you have a valid GATE score  there is no written test. There will only be an interview.   The interview dates are not flexible owing to tight timelines on the M-tech admission process. In case of conflict with any academic commitments (such as your end semester exams)  please write to the co-ordinator at the Email ID: [email]    ‹ IIChE- Ambuja's Young Reseracher Awards 2016 to our students INAE Young Engineer Award for Prof. Abhijit ›","webmaster","16 Apr 2015 - 11:47","27 Mar 2017 - 10:12"
52,"5729","IIChE- Ambuja's Young Reseracher Awards 2016 to our students","Its great pleasure to announce that prestigious IIChE- Ambuja's YoungResearcher Awards 2016 has been conferred to our students. The award is instituted to promote research in various institutes in India. Ms. Vibhu Sharma and Ms. Ekta Sharma are the winners. This Award will presented  in IIChE's Annual Sesion- CHEMCON -2016  to beheld from 27-30 December 2016. Many Congrats to Ms. Ekta and Vibhu.‹ Prof. S. N. Vyas passes away Important note for all applicants to Chemical Engineering IIT Bombay for M-ech program (2015-2016) ›","webmaster","8 Nov 2016 - 16:39","27 Mar 2017 - 10:21"
53,"5744","Prof. S. N. Vyas passes away","Prof. S. N. Vyas  former faculty of our department  passed away on 11 December 2016.Friends  students  and well-wishers are invited to share their thoughts in the obituary page in his honour.IIChE- Ambuja's Young Reseracher Awards 2016 to our students ›","webmaster","14 Dec 2016 - 08:53","27 Mar 2017 - 10:22"
